id_trip,date_time_start,date_time_end,truck_id,driver_id,from_location,to_location,distance_km,duration_min,payload_ton,trip_status,fuel_liter,note
424,2025-05-28 14:39:20,2025-05-28 14:53:20,EQ015,OP007,PIT02,CRUSHER,2.7,14,154.97,complete,22.43,
425,2025-04-16 07:56:41,2025-04-16 08:27:41,EQ002,OP014,PIT05,STK09,7.1,31,47.14,complete,9.17,
426,2025-03-15 01:51:19,2025-03-15 02:29:19,EQ002,OP006,PIT03,STK08,4.67,38,143.85,complete,35.11,
427,2025-05-18 02:28:27,2025-05-18 02:48:27,EQ005,OP010,PIT06,CRUSHER,5.87,20,144.01,complete,22.06,
428,2025-05-12 01:50:33,2025-05-12 02:31:33,EQ016,OP018,PIT08,CRUSHER,6.91,41,189.74,complete,22.73,
429,2025-04-07 01:25:39,2025-04-07 02:12:39,EQ010,OP011,PIT07,CRUSHER,0.96,47,53.4,complete,25.67,
430,2025-03-13 03:35:41,2025-03-13 04:07:41,EQ013,OP004,PIT02,CRUSHER,3.71,32,71.51,complete,39.72,
431,2025-01-11 23:04:21,2025-01-11 23:56:21,EQ008,OP021,PIT01,STK04,2.84,52,137.4,complete,7.97,
432,2025-03-01 04:59:42,2025-03-01 05:16:42,EQ001,OP018,PIT07,STK06,2.95,17,121.9,complete,21.13,
433,2025-04-21 07:18:07,2025-04-21 08:00:07,EQ001,OP023,PIT04,CRUSHER,4.02,42,120.53,complete,5.78,
434,2025-04-21 18:02:24,2025-04-21 18:36:24,EQ016,OP004,PIT03,STK06,5.68,34,204.24,complete,12.21,
435,2025-05-29 12:42:37,2025-05-29 13:34:37,EQ020,OP010,PIT08,STK06,3.23,52,151.74,complete,20.26,
436,2025-01-15 15:01:19,2025-01-15 15:45:19,EQ009,OP002,PIT01,CRUSHER,2.73,44,30.98,complete,25.07,
437,2025-05-02 06:43:04,2025-05-02 07:40:04,EQ019,OP011,PIT07,STK02,2.55,57,122.25,complete,24.82,
438,2025-03-24 22:27:27,2025-03-24 22:50:27,EQ010,OP017,PIT05,STK06,6.53,23,125.79,complete,20.15,
439,2025-02-08 20:25:34,2025-02-08 21:01:34,EQ020,OP017,PIT06,CRUSHER,3.9,36,204.88,complete,31.72,
440,2025-01-04 14:41:51,2025-01-04 15:31:51,EQ019,OP016,PIT05,STK09,2.1,50,148.38,complete,38.67,
441,2025-04-01 17:45:14,2025-04-01 18:12:14,EQ019,OP024,PIT07,CRUSHER,5.2,27,39.55,complete,23.28,
442,2025-01-29 16:32:07,2025-01-29 16:57:07,EQ014,OP014,PIT03,CRUSHER,2.89,25,83.61,complete,34.06,
443,2025-02-09 12:38:57,2025-02-09 13:14:57,EQ006,OP009,PIT06,CRUSHER,5.65,36,29.71,complete,13.26,
444,2025-01-30 02:52:29,2025-01-30 03:14:29,EQ010,OP015,PIT03,STK01,4.14,22,74.05,complete,39.7,
445,2025-01-08 04:26:59,2025-01-08 04:48:59,EQ005,OP001,PIT06,CRUSHER,2.44,22,166.92,complete,33.12,
446,2025-02-04 04:09:02,2025-02-04 05:00:02,EQ001,OP002,PIT02,CRUSHER,6.95,51,76.72,complete,7.94,
447,2025-01-13 08:18:43,2025-01-13 08:54:43,EQ013,OP027,PIT03,STK06,5.93,36,119.45,complete,9.92,
448,2025-05-23 14:55:36,2025-05-23 15:37:36,EQ016,OP029,PIT02,CRUSHER,1.18,42,185.26,complete,25.99,
449,2025-03-02 20:35:52,2025-03-02 21:06:52,EQ014,OP007,PIT06,STK07,1.58,31,73.89,complete,11.13,
450,2025-03-27 08:06:13,2025-03-27 08:42:13,EQ016,OP018,PIT07,STK05,3.31,36,132.1,complete,38.2,
451,2025-03-24 06:57:50,2025-03-24 07:37:50,EQ005,OP012,PIT06,CRUSHER,4.06,40,85.25,complete,17.87,
452,2025-05-06 07:46:14,2025-05-06 08:34:14,EQ008,OP009,PIT01,STK01,4.65,48,60.14,complete,15.82,
453,2025-03-12 11:01:38,2025-03-12 11:54:38,EQ015,OP013,PIT06,STK02,0.56,53,172.99,complete,38.63,
454,2025-02-19 14:52:23,2025-02-19 15:21:23,EQ010,OP007,PIT05,STK02,6.95,29,66.47,complete,10.61,
455,2025-03-03 14:11:10,2025-03-03 15:10:10,EQ009,OP028,PIT04,STK07,1.1,59,134.78,complete,32.28,
456,2025-05-24 02:23:54,2025-05-24 02:59:54,EQ004,OP027,PIT01,CRUSHER,1.7,36,55.65,complete,14.13,
457,2025-03-23 17:23:55,2025-03-23 18:11:55,EQ015,OP023,PIT01,CRUSHER,0.71,48,181.72,complete,6.82,
458,2025-05-03 08:44:29,2025-05-03 09:22:29,EQ013,OP007,PIT04,STK03,5.21,38,84.76,complete,15.98,
459,2025-01-31 15:30:21,2025-01-31 15:55:21,EQ020,OP022,PIT01,STK09,3.58,25,152.81,complete,37.88,
460,2025-05-23 18:09:01,2025-05-23 18:27:01,EQ019,OP027,PIT08,STK05,2.96,18,102.74,complete,14.86,
461,2025-03-13 09:08:17,2025-03-13 09:29:17,EQ019,OP008,PIT02,CRUSHER,0.66,21,51.22,complete,5.8,
462,2025-04-29 20:08:29,2025-04-29 20:58:29,EQ015,OP007,PIT05,STK04,2.46,50,203.29,complete,34.81,
463,2025-05-01 00:06:27,2025-05-01 00:43:27,EQ003,OP012,PIT06,STK05,1.78,37,150.58,complete,24.85,
464,2025-04-13 02:34:52,2025-04-13 03:11:52,EQ004,OP008,PIT02,CRUSHER,5.85,37,192.71,complete,11.67,
465,2025-02-21 16:35:42,2025-02-21 17:03:42,EQ005,OP014,PIT06,CRUSHER,6.92,28,87.13,complete,26.0,
466,2025-02-24 22:43:22,2025-02-24 23:39:22,EQ006,OP014,PIT02,CRUSHER,6.44,56,78.72,complete,6.01,
467,2025-02-15 17:26:33,2025-02-15 18:15:33,EQ012,OP019,PIT06,STK08,5.63,49,141.53,complete,21.04,
468,2025-01-26 20:46:47,2025-01-26 21:16:47,EQ013,OP023,PIT05,STK07,3.67,30,96.93,complete,25.9,
469,2025-04-19 03:48:28,2025-04-19 04:01:28,EQ008,OP016,PIT04,CRUSHER,7.31,13,177.82,complete,39.89,
470,2025-04-27 03:57:48,2025-04-27 04:52:48,EQ009,OP017,PIT04,STK01,5.15,55,51.83,complete,15.59,
471,2025-03-14 00:31:29,2025-03-14 00:49:29,EQ019,OP006,PIT02,STK09,2.45,18,151.36,complete,22.63,
472,2025-04-01 21:26:00,2025-04-01 21:44:00,EQ017,OP014,PIT04,CRUSHER,1.56,18,33.31,complete,9.09,
473,2025-01-25 19:55:27,2025-01-25 20:36:27,EQ014,OP010,PIT02,CRUSHER,7.27,41,186.34,complete,14.21,
474,2025-02-21 05:12:03,2025-02-21 05:55:03,EQ006,OP011,PIT07,CRUSHER,6.03,43,108.91,complete,22.19,
475,2025-04-18 21:37:54,2025-04-18 22:29:54,EQ007,OP005,PIT03,STK08,0.91,52,61.39,complete,11.41,
476,2025-02-01 18:13:16,2025-02-01 19:08:16,EQ004,OP029,PIT04,CRUSHER,7.45,55,34.69,complete,6.43,
477,2025-05-18 16:18:55,2025-05-18 17:03:55,EQ016,OP004,PIT05,CRUSHER,6.84,45,113.93,complete,35.34,
478,2025-01-19 04:06:16,2025-01-19 04:29:16,EQ006,OP024,PIT04,STK05,4.32,23,183.7,complete,14.55,
479,2025-04-24 17:27:16,2025-04-24 17:50:16,EQ014,OP030,PIT08,STK01,1.08,23,173.82,complete,31.89,
480,2025-03-05 19:39:22,2025-03-05 19:50:22,EQ013,OP012,PIT05,STK05,4.93,11,120.51,complete,38.29,
481,2025-01-30 20:38:44,2025-01-30 20:49:44,EQ016,OP015,PIT01,CRUSHER,5.21,11,34.51,complete,14.43,
482,2025-03-05 23:14:26,2025-03-05 23:26:26,EQ019,OP005,PIT02,CRUSHER,2.09,12,211.02,complete,6.7,
483,2025-03-04 18:05:07,2025-03-04 18:18:07,EQ003,OP013,PIT07,CRUSHER,2.41,13,38.94,complete,13.4,
484,2025-03-19 11:05:21,2025-03-19 11:20:21,EQ006,OP013,PIT06,STK01,6.35,15,87.37,complete,14.97,
485,2025-05-08 00:09:38,2025-05-08 00:28:38,EQ016,OP026,PIT03,CRUSHER,3.74,19,93.45,complete,33.22,
486,2025-05-14 00:09:14,2025-05-14 00:57:14,EQ004,OP027,PIT08,CRUSHER,3.26,48,124.83,complete,12.0,
487,2025-03-17 08:37:41,2025-03-17 09:17:41,EQ003,OP025,PIT08,CRUSHER,3.67,40,67.76,complete,17.89,
488,2025-05-03 11:12:39,2025-05-03 11:49:39,EQ017,OP011,PIT03,STK02,7.8,37,170.61,complete,28.68,
489,2025-05-19 13:46:56,2025-05-19 14:05:56,EQ010,OP015,PIT02,STK08,3.78,19,135.64,complete,36.75,
490,2025-01-29 20:33:23,2025-01-29 20:51:23,EQ017,OP014,PIT07,STK05,2.72,18,95.8,complete,6.67,
491,2025-01-09 18:09:26,2025-01-09 18:51:26,EQ014,OP004,PIT07,CRUSHER,3.98,42,51.71,complete,30.21,
492,2025-03-11 00:33:09,2025-03-11 00:59:09,EQ004,OP024,PIT06,STK02,5.46,26,159.23,complete,11.28,
493,2025-03-18 07:18:50,2025-03-18 07:30:50,EQ010,OP011,PIT05,CRUSHER,4.9,12,82.2,complete,20.92,
494,2025-05-02 03:10:01,2025-05-02 03:36:01,EQ007,OP006,PIT01,STK06,1.09,26,201.89,complete,39.38,
495,2025-05-11 18:18:44,2025-05-11 18:34:44,EQ001,OP013,PIT02,STK07,1.38,16,67.33,complete,11.01,
496,2025-05-15 08:03:02,2025-05-15 08:38:02,EQ020,OP027,PIT06,CRUSHER,7.8,35,42.48,complete,17.63,
497,2025-05-15 01:00:00,2025-05-15 01:53:00,EQ003,OP005,PIT08,CRUSHER,1.51,53,145.44,complete,11.68,
498,2025-05-16 03:44:46,2025-05-16 04:06:46,EQ016,OP021,PIT02,STK01,1.59,22,41.55,complete,13.46,
499,2025-04-15 13:58:35,2025-04-15 14:20:35,EQ015,OP005,PIT07,CRUSHER,4.05,22,164.2,complete,5.76,
500,2025-01-30 14:20:20,2025-01-30 15:17:20,EQ016,OP001,PIT04,CRUSHER,6.95,57,45.82,complete,25.48,
